Industrial_and_Scientific
   0%|          | 0/36259 [00:00<?, ?it/s]   3%|▎         | 963/36259 [00:00<00:03, 9628.52it/s]   5%|▌         | 1926/36259 [00:00<00:03, 9564.70it/s]   8%|▊         | 2883/36259 [00:00<00:03, 9429.84it/s]  11%|█         | 3827/36259 [00:00<00:03, 9350.93it/s]  13%|█▎        | 4764/36259 [00:00<00:03, 9355.66it/s]  16%|█▌        | 5700/36259 [00:00<00:03, 9352.04it/s]  18%|█▊        | 6636/36259 [00:00<00:03, 9353.67it/s]  21%|██        | 7572/36259 [00:00<00:03, 9267.33it/s]  23%|██▎       | 8513/36259 [00:00<00:02, 9309.87it/s]  26%|██▌       | 9452/36259 [00:01<00:02, 9330.80it/s]  29%|██▊       | 10395/36259 [00:01<00:02, 9358.25it/s]  31%|███▏      | 11331/36259 [00:01<00:02, 9319.18it/s]  34%|███▍      | 12264/36259 [00:01<00:02, 9296.65it/s]  36%|███▋      | 13194/36259 [00:01<00:02, 9256.69it/s]  39%|███▉      | 14120/36259 [00:01<00:02, 9175.37it/s]  41%|████▏     | 15038/36259 [00:01<00:02, 9146.13it/s]  44%|████▍     | 15953/36259 [00:01<00:02, 9130.28it/s]  47%|████▋     | 16879/36259 [00:01<00:02, 9166.41it/s]  49%|████▉     | 17796/36259 [00:01<00:02, 9156.19it/s]  52%|█████▏    | 18714/36259 [00:02<00:01, 9160.14it/s]  54%|█████▍    | 19631/36259 [00:02<00:01, 9153.56it/s]  57%|█████▋    | 20547/36259 [00:02<00:01, 9131.43it/s]  59%|█████▉    | 21461/36259 [00:02<00:01, 9111.82it/s]  62%|██████▏   | 22374/36259 [00:02<00:01, 9117.06it/s]  64%|██████▍   | 23294/36259 [00:02<00:01, 9138.50it/s]  67%|██████▋   | 24208/36259 [00:02<00:01, 9080.89it/s]  69%|██████▉   | 25118/36259 [00:02<00:01, 9084.22it/s]  72%|███████▏  | 26028/36259 [00:02<00:01, 9087.76it/s]  74%|███████▍  | 26937/36259 [00:02<00:01, 8971.00it/s]  77%|███████▋  | 27841/36259 [00:03<00:00, 8991.14it/s]  79%|███████▉  | 28741/36259 [00:03<00:00, 8991.61it/s]  82%|████████▏ | 29641/36259 [00:03<00:00, 8945.96it/s]  84%|████████▍ | 30547/36259 [00:03<00:00, 8977.63it/s]  87%|████████▋ | 31445/36259 [00:03<00:00, 8943.83it/s]  89%|████████▉ | 32340/36259 [00:03<00:00, 8927.05it/s]  92%|█████████▏| 33233/36259 [00:03<00:00, 8900.78it/s]  94%|█████████▍| 34124/36259 [00:03<00:00, 8890.69it/s]  97%|█████████▋| 35014/36259 [00:03<00:00, 8857.79it/s]  99%|█████████▉| 35900/36259 [00:03<00:00, 8837.51it/s] 100%|██████████| 36259/36259 [00:03<00:00, 9120.10it/s]
   0%|          | 0/6516 [00:00<?, ?it/s] 100%|██████████| 6516/6516 [00:00<00:00, 727638.04it/s]
   0%|          | 0/10000 [00:00<?, ?it/s]  10%|█         | 1041/10000 [00:00<00:00, 10402.97it/s]  21%|██        | 2082/10000 [00:00<00:00, 10405.04it/s]  32%|███▏      | 3152/10000 [00:00<00:00, 10534.60it/s]  42%|████▏     | 4206/10000 [00:00<00:00, 10533.14it/s]  53%|█████▎    | 5260/10000 [00:00<00:00, 10474.99it/s]  63%|██████▎   | 6324/10000 [00:00<00:00, 10528.18it/s]  74%|███████▍  | 7387/10000 [00:00<00:00, 10560.68it/s]  84%|████████▍ | 8444/10000 [00:00<00:00, 9482.36it/s]   94%|█████████▍| 9412/10000 [00:00<00:00, 9519.20it/s] 100%|██████████| 10000/10000 [00:00<00:00, 10065.20it/s]
   0%|          | 0/4532 [00:00<?, ?it/s]  20%|█▉        | 899/4532 [00:00<00:00, 8981.94it/s]  40%|███▉      | 1798/4532 [00:00<00:00, 8899.11it/s]  59%|█████▉    | 2696/4532 [00:00<00:00, 8935.61it/s]  79%|███████▉  | 3590/4532 [00:00<00:00, 8884.13it/s]  99%|█████████▉| 4479/4532 [00:00<00:00, 8870.76it/s] 100%|██████████| 4532/4532 [00:00<00:00, 8887.63it/s]
train_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 52775
})
eval_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 4532
})
`torch_dtype` is deprecated! Use `dtype` instead!
item_num: 3686
Load item_ada_embd successfully.
max_completion_length: 128
Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
self.temperature: 1.0
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
Gradient accumulation steps mismatch: GradientAccumulationPlugin has 1, DeepSpeed config has 4. Using DeepSpeed's value.
[2026-06-22 16:01:37,662] [WARNING] [engine.py:1406:_do_optimizer_sanity_check] **** You are using ZeRO with an untested optimizer, proceed with caution *****
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/MiniOneRec/wandb/offline-run-20260622_160139-fi4xr8ic
   0%|          | 0/3299 [00:00<?, ?it/s]   0%|          | 1/3299 [00:05<4:39:22,  5.08s/it]                                                    {'loss': -0.0, 'grad_norm': 1.2329635620117188, 'learning_rate': 0.0, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025651007890701294, 'reward': 0.005598992574959993, 'reward_std': 0.09936377219855785, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.0, 'epoch': 0.0}
  9%|▊         | 284/3299 [09:14<1:50:02,  2.19s/it]  9%|▊         | 285/3299 [09:16<1:46:26,  2.12s/it]                                                    {'loss': 0.0013, 'grad_norm': 1.7667509317398071, 'learning_rate': 9.917758866887808e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019555890932679176, 'reward': 0.0038816099986433983, 'reward_std': 0.0747353658080101, 'categorical_diversity': 1.0, 'token_diversity': 0.48046875, 'completion_length': 5.0, 'kl': 0.12982177734375, 'epoch': 0.09}
  9%|▊         | 285/3299 [09:16<1:46:26,  2.12s/it]  9%|▊         | 286/3299 [09:18<1:50:15,  2.20s/it]                                                    {'loss': 0.0017, 'grad_norm': 0.8881336450576782, 'learning_rate': 9.916869849151895e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.030306975357234478, 'reward': 0.008755526971071959, 'reward_std': 0.1232072003185749, 'categorical_diversity': 1.0, 'token_diversity': 0.462890625, 'completion_length': 5.0, 'kl': 0.170166015625, 'epoch': 0.09}
  9%|▊         | 286/3299 [09:18<1:50:15,  2.20s/it]  9%|▊         | 287/3299 [09:19<1:38:16,  1.96s/it]                                                    {'loss': 0.0017, 'grad_norm': 0.0139042092487216, 'learning_rate': 9.915976092396804e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02534707635641098, 'reward': 0.005902925971895456, 'reward_std': 0.09923253580927849, 'categorical_diversity': 1.0, 'token_diversity': 0.46484375, 'completion_length': 5.0, 'kl': 0.1690673828125, 'epoch': 0.09}
  9%|▊         | 287/3299 [09:19<1:38:16,  1.96s/it]  9%|▊         | 288/3299 [09:21<1:40:09,  2.00s/it]                                                    {'loss': 0.0007, 'grad_norm': 0.0207365769892931, 'learning_rate': 9.915077597483959e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012797819450497627, 'reward': 0.0028271814808249474, 'reward_std': 0.0496780164539814, 'categorical_diversity': 1.0, 'token_diversity': 0.474609375, 'completion_length': 5.0, 'kl': 0.07275390625, 'epoch': 0.09}
  9%|▊         | 288/3299 [09:21<1:40:09,  2.00s/it]  9%|▉         | 289/3299 [09:24<1:52:58,  2.25s/it]                                                    {'loss': 0.0014, 'grad_norm': 0.021330302581191063, 'learning_rate': 9.914174365279357e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01886187633499503, 'reward': 0.004575625061988831, 'reward_std': 0.07425624504685402, 'categorical_diversity': 1.0, 'token_diversity': 0.490234375, 'completion_length': 5.0, 'kl': 0.13690185546875, 'epoch': 0.09}
  9%|▉         | 289/3299 [09:24<1:52:58,  2.25s/it]  9%|▉         | 290/3299 [09:26<1:40:24,  2.00s/it]                                                    {'loss': 0.0017, 'grad_norm': 2.2413246631622314, 'learning_rate': 9.91326639665356e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01872080471366644, 'reward': 0.004716695286333561, 'reward_std': 0.0742163173854351, 'categorical_diversity': 1.0, 'token_diversity': 0.46875, 'completion_length': 5.0, 'kl': 0.16571044921875, 'epoch': 0.09}
  9%|▉         | 290/3299 [09:26<1:40:24,  2.00s/it]  9%|▉         | 291/3299 [09:28<1:38:21,  1.96s/it]                                                    {'loss': 0.0025, 'grad_norm': 0.10253976285457611, 'learning_rate': 9.912353692481691e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025682237930595875, 'reward': 0.005567761603742838, 'reward_std': 0.099384605884552, 'categorical_diversity': 1.0, 'token_diversity': 0.482421875, 'completion_length': 5.0, 'kl': 0.2451171875, 'epoch': 0.09}
  9%|▉         | 291/3299 [09:28<1:38:21,  1.96s/it]  9%|▉         | 292/3299 [09:30<1:41:29,  2.02s/it]                                                    {'loss': 0.0009, 'grad_norm': 1.50959050655365, 'learning_rate': 9.911436253643445e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018967807292938232, 'reward': 0.004469695035368204, 'reward_std': 0.0745058786123991, 'categorical_diversity': 1.0, 'token_diversity': 0.453125, 'completion_length': 5.0, 'kl': 0.0904541015625, 'epoch': 0.09}
  9%|▉         | 292/3299 [09:30<1:41:29,  2.02s/it]  9%|▉         | 293/3299 [09:32<1:46:48,  2.13s/it]                                                    {'loss': 0.0051, 'grad_norm': 1.007409691810608, 'learning_rate': 9.91051408102307e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019622262567281723, 'reward': 0.003815238829702139, 'reward_std': 0.07479476928710938, 'categorical_diversity': 1.0, 'token_diversity': 0.484375, 'completion_length': 5.0, 'kl': 0.5111083984375, 'epoch': 0.09}
  9%|▉         | 293/3299 [09:32<1:46:48,  2.13s/it]  9%|▉         | 294/3299 [09:34<1:45:37,  2.11s/it]                                                    {'loss': 0.3096, 'grad_norm': 0.007166159804910421, 'learning_rate': 9.909587175509388e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024333598092198372, 'reward': 0.006916402839124203, 'reward_std': 0.09864593669772148, 'categorical_diversity': 1.0, 'token_diversity': 0.462890625, 'completion_length': 5.0, 'kl': 30.84661865234375, 'epoch': 0.09}
  9%|▉         | 294/3299 [09:34<1:45:37,  2.11s/it]  9%|▉         | 295/3299 [09:36<1:37:58,  1.96s/it]                                                    {'loss': 0.0012, 'grad_norm': 1.0128257274627686, 'learning_rate': 9.908655537995772e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018497212789952755, 'reward': 0.004940287675708532, 'reward_std': 0.07413620874285698, 'categorical_diversity': 1.0, 'token_diversity': 0.484375, 'completion_length': 5.0, 'kl': 0.1182861328125, 'epoch': 0.09}
  9%|▉         | 295/3299 [09:36<1:37:58,  1.96s/it]  9%|▉         | 296/3299 [09:38<1:43:09,  2.06s/it]                                                    {'loss': 0.0011, 'grad_norm': 0.016334690153598785, 'learning_rate': 9.907719169380164e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.01352714467793703, 'reward': 0.002097856253385544, 'reward_std': 0.05016636289656162, 'categorical_diversity': 1.0, 'token_diversity': 0.48046875, 'completion_length': 5.0, 'kl': 0.11376953125, 'epoch': 0.09}
  9%|▉         | 296/3299 [09:38<1:43:09,  2.06s/it]  9%|▉         | 297/3299 [09:40<1:33:33,  1.87s/it]                                                    {'loss': 0.8389, 'grad_norm': 0.8559412360191345, 'learning_rate': 9.906778070565059e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02407486643642187, 'reward': 0.007175135426223278, 'reward_std': 0.09852726012468338, 'categorical_diversity': 1.0, 'token_diversity': 0.4375, 'completion_length': 5.0, 'kl': 84.06988525390625, 'epoch': 0.09}
  9%|▉         | 297/3299 [09:40<1:33:33,  1.87s/it]  9%|▉         | 298/3299 [09:41<1:32:53,  1.86s/it]                                                    {'loss': 0.0012, 'grad_norm': 1.1087528467178345, 'learning_rate': 9.90583224245752e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03112290147691965, 'reward': 0.007939600385725498, 'reward_std': 0.12372411973774433, 'categorical_diversity': 1.0, 'token_diversity': 0.4921875, 'completion_length': 5.0, 'kl': 0.1160888671875, 'epoch': 0.09}
  9%|▉         | 298/3299 [09:41<1:32:53,  1.86s/it]  9%|▉         | 299/3299 [09:44<1:38:58,  1.98s/it]                                                    {'loss': 0.0016, 'grad_norm': 1.5673810243606567, 'learning_rate': 9.904881685969162e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03308303467929363, 'reward': 0.005979466252028942, 'reward_std': 0.12490172870457172, 'categorical_diversity': 1.0, 'token_diversity': 0.439453125, 'completion_length': 5.0, 'kl': 0.162353515625, 'epoch': 0.09}
  9%|▉         | 299/3299 [09:44<1:38:58,  1.98s/it]  9%|▉         | 300/3299 [09:45<1:36:46,  1.94s/it]                                                    {'loss': 0.0051, 'grad_norm': 0.9906390905380249, 'learning_rate': 9.903926402016153e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.01411522924900055, 'reward': 0.001509771216660738, 'reward_std': 0.05039585195481777, 'categorical_diversity': 1.0, 'token_diversity': 0.509765625, 'completion_length': 5.0, 'kl': 0.51483154296875, 'epoch': 0.09}
  9%|▉         | 300/3299 [09:45<1:36:46,  1.94s/it]  9%|▉         | 301/3299 [09:47<1:30:52,  1.82s/it]                                                    {'loss': 0.003, 'grad_norm': 1.1754786968231201, 'learning_rate': 9.902966391519228e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03162863478064537, 'reward': 0.007433867547661066, 'reward_std': 0.12413236126303673, 'categorical_diversity': 1.0, 'token_diversity': 0.466796875, 'completion_length': 5.0, 'kl': 0.297119140625, 'epoch': 0.09}
  9%|▉         | 301/3299 [09:47<1:30:52,  1.82s/it]  9%|▉         | 302/3299 [09:49<1:34:28,  1.89s/it]                                                    {'loss': 0.0026, 'grad_norm': 0.78929203748703, 'learning_rate': 9.902001655403673e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019986925181001425, 'reward': 0.003450576215982437, 'reward_std': 0.07491480559110641, 'categorical_diversity': 1.0, 'token_diversity': 0.44140625, 'completion_length': 5.0, 'kl': 0.2603759765625, 'epoch': 0.09}
  9%|▉         | 302/3299 [09:49<1:34:28,  1.89s/it]  9%|▉         | 303/3299 [09:52<1:46:43,  2.14s/it]                                                    {'loss': 0.0034, 'grad_norm': 1.854263424873352, 'learning_rate': 9.901032194599324e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.043301405385136604, 'reward': 0.011386097874492407, 'reward_std': 0.17315181344747543, 'categorical_diversity': 1.0, 'token_diversity': 0.46484375, 'completion_length': 5.0, 'kl': 0.34161376953125, 'epoch': 0.09}
  9%|▉         | 303/3299 [09:52<1:46:43,  2.14s/it]  9%|▉         | 304/3299 [09:53<1:39:54,  2.00s/it]                                                    {'loss': 0.0009, 'grad_norm': 0.020329875871539116, 'learning_rate': 9.900058010040578e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01750915590673685, 'reward': 0.005928345490247011, 'reward_std': 0.0735291838645935, 'categorical_diversity': 1.0, 'token_diversity': 0.46875, 'completion_length': 5.0, 'kl': 0.0863037109375, 'epoch': 0.09}
  9%|▉         | 304/3299 [09:53<1:39:54,  2.00s/it]  9%|▉         | 305/3299 [09:55<1:39:12,  1.99s/it]                                                    {'loss': 0.0014, 'grad_norm': 0.03390299528837204, 'learning_rate': 9.899079102666382e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03064057882875204, 'reward': 0.008421925362199545, 'reward_std': 0.12352533638477325, 'categorical_diversity': 1.0, 'token_diversity': 0.47265625, 'completion_length': 5.0, 'kl': 0.144775390625, 'epoch': 0.09}
  9%|▉         | 305/3299 [09:55<1:39:12,  1.99s/it]  9%|▉         | 306/3299 [09:57<1:36:35,  1.94s/it]                                                    {'loss': 0.0033, 'grad_norm': 1.535146951675415, 'learning_rate': 9.898095473420234e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018497212789952755, 'reward': 0.004940287675708532, 'reward_std': 0.07413620874285698, 'categorical_diversity': 1.0, 'token_diversity': 0.4453125, 'completion_length': 5.0, 'kl': 0.330810546875, 'epoch': 0.09}
  9%|▉         | 306/3299 [09:57<1:36:35,  1.94s/it]  9%|▉         | 307/3299 [09:59<1:29:35,  1.80s/it]                                                    {'loss': 0.001, 'grad_norm': 0.017722846940159798, 'learning_rate': 9.897107123250183e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01750915590673685, 'reward': 0.005928345490247011, 'reward_std': 0.0735291838645935, 'categorical_diversity': 1.0, 'token_diversity': 0.46875, 'completion_length': 5.0, 'kl': 0.1029052734375, 'epoch': 0.09}
  9%|▉         | 307/3299 [09:59<1:29:35,  1.80s/it]  9%|▉         | 308/3299 [10:01<1:31:21,  1.83s/it]                                                    {'loss': 0.0008, 'grad_norm': 0.9312317371368408, 'learning_rate': 9.89611405310883e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012884420342743397, 'reward': 0.0027405801229178905, 'reward_std': 0.0497065894305706, 'categorical_diversity': 1.0, 'token_diversity': 0.498046875, 'completion_length': 5.0, 'kl': 0.07806396484375, 'epoch': 0.09}
  9%|▉         | 308/3299 [10:01<1:31:21,  1.83s/it]  9%|▉         | 309/3299 [10:03<1:40:40,  2.02s/it]                                                    {'loss': 4.7445, 'grad_norm': 1.3792288303375244, 'learning_rate': 9.895116263953323e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04184275306761265, 'reward': 0.012844748329371214, 'reward_std': 0.172175120562315, 'categorical_diversity': 1.0, 'token_diversity': 0.494140625, 'completion_length': 5.0, 'kl': 474.10791015625, 'epoch': 0.09}
  9%|▉         | 309/3299 [10:03<1:40:40,  2.02s/it]  9%|▉         | 310/3299 [10:05<1:35:53,  1.93s/it]                                                    {'loss': 0.0023, 'grad_norm': 0.5267937183380127, 'learning_rate': 9.894113756745362e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03574763797223568, 'reward': 0.011127365753054619, 'reward_std': 0.14754671603441238, 'categorical_diversity': 1.0, 'token_diversity': 0.4921875, 'completion_length': 5.0, 'kl': 0.2301025390625, 'epoch': 0.09}
  9%|▉         | 310/3299 [10:05<1:35:53,  1.93s/it]  9%|▉         | 311/3299 [10:07<1:39:58,  2.01s/it]                                                    {'loss': 0.0008, 'grad_norm': 0.013802969828248024, 'learning_rate': 9.89310653245119e-06, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.007108594290912151, 'reward': 0.0007039057090878487, 'reward_std': 0.02521500363945961, 'categorical_diversity': 1.0, 'token_diversity': 0.498046875, 'completion_length': 5.0, 'kl': 0.0782470703125, 'epoch': 0.09}
  9%|▉         | 311/3299 [10:07<1:39:58,  2.01s/it]  9%|▉         | 312/3299 [10:09<1:39:18,  1.99s/it]                                                    {'loss': 0.0012, 'grad_norm': 0.013630392029881477, 'learning_rate': 9.892094592041602e-06, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.005836385302245617, 'reward': 0.0019761151634156704, 'reward_std': 0.024509727954864502, 'categorical_diversity': 1.0, 'token_diversity': 0.451171875, 'completion_length': 5.0, 'kl': 0.12060546875, 'epoch': 0.09}
  9%|▉         | 312/3299 [10:09<1:39:18,  1.99s/it]  9%|▉         | 313/3299 [10:11<1:34:39,  1.90s/it]                                                    {'loss': 0.0026, 'grad_norm': 0.6964966058731079, 'learning_rate': 9.891077936491928e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.038417765870690346, 'reward': 0.008457235060632229, 'reward_std': 0.14899160712957382, 'categorical_diversity': 1.0, 'token_diversity': 0.470703125, 'completion_length': 5.0, 'kl': 0.2598876953125, 'epoch': 0.09}
  9%|▉         | 313/3299 [10:11<1:34:39,  1.90s/it] 10%|▉         | 314/3299 [10:14<1:49:04,  2.19s/it]                                                    {'loss': 0.0015, 'grad_norm': 0.5716137886047363, 'learning_rate': 9.890056566782056e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03348892740905285, 'reward': 0.0055735730566084385, 'reward_std': 0.12506712041795254, 'categorical_diversity': 1.0, 'token_diversity': 0.470703125, 'completion_length': 5.0, 'kl': 0.152099609375, 'epoch': 0.1}
 10%|▉         | 314/3299 [10:14<1:49:04,  2.19s/it] 10%|▉         | 315/3299 [10:15<1:37:12,  1.95s/it]                                                    {'loss': 0.015, 'grad_norm': 0.01269676722586155, 'learning_rate': 9.88903048389641e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.49609375, 'completion_length': 5.0, 'kl': 1.50445556640625, 'epoch': 0.1}
 10%|▉         | 315/3299 [10:15<1:37:12,  1.95s/it] 10%|▉         | 316/3299 [10:18<1:46:45,  2.15s/it]                                                    {'loss': 0.0013, 'grad_norm': 0.8579009771347046, 'learning_rate': 9.887999688823955e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.026498165912926197, 'reward': 0.0047518350183963776, 'reward_std': 0.09990152344107628, 'categorical_diversity': 1.0, 'token_diversity': 0.453125, 'completion_length': 5.0, 'kl': 0.1339111328125, 'epoch': 0.1}
 10%|▉         | 316/3299 [10:18<1:46:45,  2.15s/it] 10%|▉         | 317/3299 [10:20<1:53:58,  2.29s/it]                                                    {'loss': 0.0028, 'grad_norm': 1.2351553440093994, 'learning_rate': 9.886964182558203e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024470589123666286, 'reward': 0.006779411807656288, 'reward_std': 0.0986974686384201, 'categorical_diversity': 1.0, 'token_diversity': 0.48046875, 'completion_length': 5.0, 'kl': 0.282470703125, 'epoch': 0.1}
 10%|▉         | 317/3299 [10:20<1:53:58,  2.29s/it] 10%|▉         | 318/3299 [10:22<1:43:37,  2.09s/it]                                                    {'loss': 0.0009, 'grad_norm': 0.01293223537504673, 'learning_rate': 9.885923966097203e-06, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.005836385302245617, 'reward': 0.0019761151634156704, 'reward_std': 0.024509727954864502, 'categorical_diversity': 1.0, 'token_diversity': 0.47265625, 'completion_length': 5.0, 'kl': 0.0859375, 'epoch': 0.1}
 10%|▉         | 318/3299 [10:22<1:43:37,  2.09s/it] 10%|▉         | 319/3299 [10:24<1:51:25,  2.24s/it]                                                    {'loss': 5.6712, 'grad_norm': 0.03180353343486786, 'learning_rate': 9.884879040443546e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02407486643642187, 'reward': 0.007175135426223278, 'reward_std': 0.09852725826203823, 'categorical_diversity': 1.0, 'token_diversity': 0.46484375, 'completion_length': 5.0, 'kl': 568.0882568359375, 'epoch': 0.1}
 10%|▉         | 319/3299 [10:24<1:51:25,  2.24s/it] 10%|▉         | 320/3299 [10:26<1:37:57,  1.97s/it]                                                    {'loss': 0.0091, 'grad_norm': 0.5855814218521118, 'learning_rate': 9.883829406604363e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03064057696610689, 'reward': 0.008421925362199545, 'reward_std': 0.12352533265948296, 'categorical_diversity': 1.0, 'token_diversity': 0.484375, 'completion_length': 5.0, 'kl': 0.90625, 'epoch': 0.1}
 10%|▉         | 320/3299 [10:26<1:37:57,  1.97s/it] 10%|▉         | 321/3299 [10:28<1:48:12,  2.18s/it]                                                    {'loss': 0.0038, 'grad_norm': 1.1500030755996704, 'learning_rate': 9.882775065591319e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03064057882875204, 'reward': 0.008421925362199545, 'reward_std': 0.12352533638477325, 'categorical_diversity': 1.0, 'token_diversity': 0.490234375, 'completion_length': 5.0, 'kl': 0.3841552734375, 'epoch': 0.1}
 10%|▉         | 321/3299 [10:28<1:48:12,  2.18s/it] 10%|▉         | 322/3299 [10:30<1:39:51,  2.01s/it]                                                    {'loss': 0.0014, 'grad_norm': 1.1722100973129272, 'learning_rate': 9.881716018420618e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019759253598749638, 'reward': 0.0036782477982342243, 'reward_std': 0.0748463049530983, 'categorical_diversity': 1.0, 'token_diversity': 0.455078125, 'completion_length': 5.0, 'kl': 0.1368408203125, 'epoch': 0.1}
 10%|▉         | 322/3299 [10:30<1:39:51,  2.01s/it] 10%|▉         | 323/3299 [10:32<1:33:12,  1.88s/it]                                                    {'loss': 0.0014, 'grad_norm': 1.1335995197296143, 'learning_rate': 9.880652266112997e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03103630058467388, 'reward': 0.008026201743632555, 'reward_std': 0.12369554862380028, 'categorical_diversity': 1.0, 'token_diversity': 0.44140625, 'completion_length': 5.0, 'kl': 0.1363525390625, 'epoch': 0.1}
 10%|▉         | 323/3299 [10:32<1:33:12,  1.88s/it] 10%|▉         | 324/3299 [10:33<1:29:23,  1.80s/it]                                                    {'loss': 0.0094, 'grad_norm': 1.4835971593856812, 'learning_rate': 9.879583809693737e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03016998339444399, 'reward': 0.008892518002539873, 'reward_std': 0.12315566465258598, 'categorical_diversity': 1.0, 'token_diversity': 0.462890625, 'completion_length': 5.0, 'kl': 0.94232177734375, 'epoch': 0.1}
 10%|▉         | 324/3299 [10:33<1:29:23,  1.80s/it] 10%|▉         | 325/3299 [10:35<1:28:59,  1.80s/it]                                                    {'loss': 0.0101, 'grad_norm': 1.312726616859436, 'learning_rate': 9.878510650192644e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03735501039773226, 'reward': 0.009519991930574179, 'reward_std': 0.1484040655195713, 'categorical_diversity': 1.0, 'token_diversity': 0.46875, 'completion_length': 5.0, 'kl': 1.01092529296875, 'epoch': 0.1}
 10%|▉         | 325/3299 [10:35<1:28:59,  1.80s/it] 10%|▉         | 326/3299 [10:38<1:41:59,  2.06s/it]                                                    {'loss': 0.0022, 'grad_norm': 1.304237961769104, 'learning_rate': 9.877432788644056e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.47265625, 'completion_length': 5.0, 'kl': 0.2193603515625, 'epoch': 0.1}
